id,title,description,brand_id,brand,color1_id,color2_id,isbn,is_unisex,catalog_id,size_id,status_id,package_size_id,item_attributes,video_game_rating_id,measurement_length,measurement_width,price,currency,photo_1,photo_2,photo_3,photo_4,photo_5,photo_6,photo_7,photo_8,photo_9,photo_10,photo_11,photo_12,photo_13,photo_14,photo_15,photo_16,photo_17,photo_18,photo_19,photo_20,sku,restock_enabled,restock_quantity,location,messages_enabled,accept_offers_enabled,minimum_offer_price,counter_offer_price,purchase_price
,Fase 051/172 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 051/172 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 051/172
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_051_172_UNK_ITA_11-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_051_172_UNK_ITA_11-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_051_172_UNK_ITA_11,,,,,,,,
,Ball 132/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ball 132/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ball
Numero: 132/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ball #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ball_132_159_UNK_ITA_12-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ball_132_159_UNK_ITA_12-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ball_132_159_UNK_ITA_12,,,,,,,,
,Base 124/172 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 124/172 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 124/172
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_124_172_UNK_ITA_13-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_124_172_UNK_ITA_13-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_124_172_UNK_ITA_13,,,,,,,,
,Ball 132/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ball 132/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ball
Numero: 132/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ball #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ball_132_159_UNK_ITA_14-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ball_132_159_UNK_ITA_14-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ball_132_159_UNK_ITA_14,,,,,,,,
,Fase 059/189 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 059/189 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 059/189
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_059_189_UNK_ITA_15-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_059_189_UNK_ITA_15-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_059_189_UNK_ITA_15,,,,,,,,
,Fasel 091/189 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fasel 091/189 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fasel
Numero: 091/189
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fasel #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasel_091_189_UNK_ITA_16-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasel_091_189_UNK_ITA_16-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fasel_091_189_UNK_ITA_16,,,,,,,,
,Base 018/091 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 018/091 in ita originale.
✨ Carta Pokémon singola dell'espansione Paldean Fates (PAF), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 018/091
Espansione: Paldean Fates (PAF)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon #PAF",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_018_091_PAF_ITA_17-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_018_091_PAF_ITA_17-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_018_091_PAF_ITA_17,,,,,,,,
,Aluto 129/172 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Aluto 129/172 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Aluto
Numero: 129/172
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Aluto #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_129_172_UNK_ITA_18-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_129_172_UNK_ITA_18-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Aluto_129_172_UNK_ITA_18,,,,,,,,
,Ajuto 150/189 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ajuto 150/189 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ajuto
Numero: 150/189
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ajuto #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ajuto_150_189_UNK_ITA_19-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ajuto_150_189_UNK_ITA_19-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ajuto_150_189_UNK_ITA_19,,,,,,,,
,Pok 137/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Pok 137/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Pok
Numero: 137/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Pok #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Pok_137_159_UNK_ITA_20-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Pok_137_159_UNK_ITA_20-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Pok_137_159_UNK_ITA_20,,,,,,,,
,Base 018/091 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 018/091 in ita originale.
✨ Carta Pokémon singola dell'espansione Paldean Fates (PAF), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 018/091
Espansione: Paldean Fates (PAF)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon #PAF",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_018_091_PAF_ITA_21-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_018_091_PAF_ITA_21-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_018_091_PAF_ITA_21,,,,,,,,
